lSLF07#2@112"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptionsDelegate.m301550433#301550433#0(0"0(0#0#104"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptionsDelegate.m8623326848#2262"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubSubscriptionsDelegate.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubSubscriptionsDelegate.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubUnsubscribeDelegate.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubUnsubscribeDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.101806
e301550433.254919
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubUnsubscribeDelegate.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubUnsubscribeDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubUnsubscribeDelegate.m301550433#301550433#0(0"0(0#0#102"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubUnsubscribeDelegate.m8615882880#2258"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/PubSub/XMPPPubSubUnsubscribeDelegate.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPPubSubUnsubscribeDelegate.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPQuery.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPQuery.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.255072
e301550433.366610
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPQuery.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPQuery.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPQuery.m301550433#301550433#0(0"0(0#0#83"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPQuery.m8624426080#2219"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPQuery.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPQuery.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRegisterQuery.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQuery.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.271029
e301550433.396305
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRegisterQuery.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQuery.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQuery.m301550433#301550433#0(0"0(0#0#91"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQuery.m8623402240#2235"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQuery.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRegisterQuery.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRegisterQueryDelegate.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQueryDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.307656
e301550433.468555
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRegisterQueryDelegate.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQueryDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQueryDelegate.m301550433#301550433#0(0"0(0#0#99"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQueryDelegate.m8622864512#2251"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRegisterQueryDelegate.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRegisterQueryDelegate.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPResponse.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550434.107234
e301550434.238913
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPResponse.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPResponse.m301550434#301550434#0(0"0(0#0#78"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPResponse.m8622919040#2217"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/XMPPResponse.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPResponse.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRosterItem.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRosterItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.366746
e301550433.493937
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRosterItem.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRosterItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRosterItem.m301550433#301550433#0(0"0(0#0#88"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRosterItem.m8613396224#2229"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRosterItem.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRosterItem.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRosterQuery.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRosterQuery.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.368265
e301550433.510089
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPRosterQuery.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPRosterQuery.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
